card_id,card_type
2746,Debit
3202,Debit
3556,Credit
3582,Debit
3716,Credit
3808,Credit
3877,Debit (Prepaid)
3930,Credit
4130,Debit
4577,Debit
4620,Debit
4870,Credit
4916,Debit
5135,Credit
5221,Debit
5243,Debit
5249,Credit
5470,Credit
5710,Debit
5730,Credit
5925,Debit
56,Debit
379,Credit
534,Debit
781,Credit
1341,Credit
1737,Credit
1767,Debit
2106,Debit (Prepaid)
2305,Credit
2411,Debit
2440,Debit
2442,Debit
2468,Credit
2801,Credit
2848,Credit
2890,Credit
3160,Debit
3488,Debit
3490,Debit
3631,Debit
3800,Debit (Prepaid)
3850,Credit
4516,Debit
4855,Debit
4933,Debit
5169,Credit
5197,Debit
5653,Credit
5960,Debit
5985,Debit
6052,Debit
361,Credit
492,Debit
620,Debit
1331,Debit
1723,Debit
2032,Debit
2271,Debit
2584,Debit
2696,Debit
3162,Debit
3198,Debit (Prepaid)
3286,Debit (Prepaid)
3418,Debit
3426,Credit
3518,Credit
3532,Credit
3590,Credit
3662,Debit
3728,Debit
3790,Credit
3906,Debit
4219,Debit
4359,Debit
4518,Credit
4531,Credit
4635,Debit
4672,Debit (Prepaid)
4728,Debit
4781,Debit
5010,Credit
5213,Debit
5256,Debit
5307,Credit
5962,Debit
5991,Debit
6143,Credit
39,Credit
325,Credit
919,Debit
1305,Credit
1352,Debit (Prepaid)
2554,Debit
2642,Credit
2709,Debit
3090,Debit
3119,Debit (Prepaid)
3121,Credit
3309,Credit
3654,Debit
3657,Debit
4034,Debit
4114,Debit
4591,Debit (Prepaid)
4760,Debit
4904,Debit (Prepaid)
5048,Credit
5113,Debit
5133,Credit
5411,Debit
5744,Credit
5870,Debit
400,Debit
985,Debit
1046,Debit
1353,Debit
1796,Debit (Prepaid)
1842,Debit
1940,Debit
1959,Credit
1969,Debit
1989,Debit
2225,Credit
2236,Debit
2406,Credit
2671,Debit
2723,Debit
2916,Debit
2956,Credit
3097,Debit
3246,Debit
3405,Debit
3406,Debit
3425,Debit
3547,Credit
3949,Debit
3992,Credit
4068,Debit
4164,Debit (Prepaid)
4310,Debit
4338,Debit
4607,Debit
4650,Debit
4656,Credit
5310,Debit
5372,Debit
5416,Credit
5699,Debit
5795,Debit
5929,Credit
3,Credit
255,Debit
499,Credit
927,Credit
1027,Credit
1521,Debit
2409,Debit
2576,Credit
2825,Credit
2993,Debit
3643,Debit
3689,Credit
3717,Debit
4292,Debit (Prepaid)
4694,Debit
4749,Credit
5257,Credit
773,Debit
789,Debit
794,Debit
1156,Credit
1290,Credit
1431,Debit
1498,Debit
1552,Credit
1717,Credit
2005,Debit (Prepaid)
2080,Debit
2114,Credit
2121,Debit
2196,Debit
2228,Debit
2355,Credit
2493,Debit
2508,Credit
3112,Debit
3265,Credit
3417,Credit
3597,Debit
3602,Debit
3755,Debit
4257,Debit
4496,Debit
5531,Credit
5694,Debit
5858,Debit
5942,Credit
6094,Credit
94,Credit
211,Debit
471,Credit
741,Credit
992,Debit (Prepaid)
1013,Debit
1318,Debit (Prepaid)
1571,Debit
1680,Debit
1855,Debit
2059,Debit
2108,Credit
2462,Credit
2845,Debit
3100,Debit
3256,Credit
3287,Debit (Prepaid)
3805,Debit (Prepaid)
3854,Debit
4038,Credit
4394,Debit
4691,Debit
4942,Credit
5081,Debit
5199,Debit
5296,Credit
5417,Debit
5836,Credit
224,Credit
375,Debit (Prepaid)
624,Credit
754,Debit
780,Debit
844,Debit
963,Debit (Prepaid)
974,Credit
1063,Debit
1250,Debit
1477,Debit
1716,Debit
1876,Debit (Prepaid)
2435,Debit
2447,Debit
2653,Debit
2946,Debit
3117,Debit
3307,Credit
3460,Credit
3462,Debit (Prepaid)
3485,Credit
3746,Credit
4307,Credit
4375,Credit
4608,Debit
4856,Debit
5077,Credit
5084,Credit
5127,Credit
5428,Debit
5506,Credit
5632,Debit
271,Credit
297,Debit
414,Debit (Prepaid)
579,Credit
610,Debit (Prepaid)
763,Credit
877,Debit (Prepaid)
946,Credit
1126,Debit
1928,Debit
2129,Credit
2242,Debit
2491,Debit
2542,Credit
2877,Debit
2892,Debit
2957,Credit
3021,Credit
3048,Debit
3268,Credit
3298,Debit
3669,Credit
3688,Debit
3745,Debit
4082,Debit
4277,Debit (Prepaid)
4797,Debit
4895,Debit
5314,Credit
6043,Debit
6074,Debit (Prepaid)
232,Debit
324,Credit
550,Debit
665,Debit
778,Debit
925,Credit
984,Credit
1279,Debit
1351,Debit
1469,Debit
1677,Credit
1704,Debit
1754,Debit
2136,Debit
2223,Debit (Prepaid)
2250,Debit
2301,Debit
2346,Debit
2387,Debit (Prepaid)
2464,Debit (Prepaid)
2465,Credit
2546,Debit
2817,Debit
2868,Debit
3096,Credit
3228,Debit
3237,Credit
3243,Credit
3328,Debit
3511,Credit
3549,Debit
3786,Debit
3813,Credit
4181,Debit
4255,Debit
4458,Debit
4585,Debit
4898,Debit
4946,Credit
4968,Credit
4996,Credit
5136,Credit
5483,Credit
5563,Debit (Prepaid)
5762,Debit
5998,Debit
23,Debit
566,Debit (Prepaid)
889,Debit
957,Debit
1062,Debit
1185,Debit (Prepaid)
1215,Debit
1435,Credit
1799,Credit
2103,Debit (Prepaid)
2115,Debit
2145,Credit
2323,Credit
2674,Debit
3172,Debit
3501,Credit
3605,Debit (Prepaid)
3781,Debit
3940,Debit
4087,Debit (Prepaid)
4100,Debit
4224,Credit
4438,Debit (Prepaid)
5003,Credit
5109,Debit
5409,Debit
5840,Debit
5994,Credit
6051,Debit
6141,Credit
774,Debit (Prepaid)
894,Credit
1037,Credit
1223,Debit
1321,Credit
1437,Debit (Prepaid)
2019,Debit
2029,Debit
2264,Debit
2313,Credit
2348,Credit
2623,Credit
3322,Debit
3523,Debit
3557,Debit
3601,Credit
3704,Credit
4048,Credit
4063,Credit
4156,Credit
4445,Debit
4533,Credit
4690,Debit
4867,Debit
4997,Credit
5018,Debit
5375,Credit
5431,Credit
5693,Debit
6113,Debit
462,Credit
497,Debit (Prepaid)
605,Debit
953,Debit
1304,Debit
1576,Credit
1631,Debit
1664,Debit
1902,Debit
2039,Debit
2105,Debit
2643,Debit
3581,Credit
3795,Debit
4434,Debit
4463,Credit
4673,Debit
4770,Credit
5266,Debit
5718,Credit
6035,Debit
6071,Debit
103,Debit
308,Debit (Prepaid)
376,Debit
644,Credit
730,Credit
1378,Credit
1856,Debit
1992,Debit
2229,Credit
2246,Debit
2737,Credit
2964,Debit
3113,Debit
3146,Debit
3235,Debit
3455,Debit
3924,Debit
3944,Debit
4092,Credit
4205,Credit
4314,Credit
4472,Credit
4644,Credit
4774,Debit
4937,Debit (Prepaid)
5394,Debit
5479,Credit
5593,Debit (Prepaid)
5618,Debit
1084,Debit
1640,Debit
2410,Credit
2414,Debit
2524,Credit
2598,Credit
2625,Credit
2844,Debit
2950,Credit
2985,Credit
3370,Credit
3648,Debit
3679,Debit
3683,Debit
3820,Credit
3962,Debit
4285,Credit
4804,Credit
4932,Debit
4998,Debit
5114,Debit
5239,Debit
5265,Debit (Prepaid)
5512,Credit
5720,Debit
5824,Debit
6087,Credit
6116,Debit
60,Debit (Prepaid)
66,Credit
539,Credit
728,Credit
884,Debit
906,Debit (Prepaid)
1014,Debit
1016,Debit
1052,Debit
1220,Debit
1405,Credit
1633,Debit
1701,Credit
1884,Debit
2251,Debit
2535,Debit (Prepaid)
2622,Credit
2767,Debit
2798,Debit
3731,Debit
3756,Credit
3811,Debit (Prepaid)
3817,Debit
3882,Debit
4179,Credit
4211,Debit
4775,Debit
4908,Credit
5772,Credit
75,Debit
231,Debit
259,Credit
343,Credit
663,Credit
689,Debit (Prepaid)
939,Debit
1050,Debit (Prepaid)
1074,Debit
1100,Debit
1189,Debit
1370,Credit
1442,Debit
1479,Credit
1625,Debit
1794,Debit
2369,Credit
3566,Debit
4111,Debit
4311,Credit
4361,Debit
4805,Credit
5205,Credit
5208,Credit
5522,Debit
5560,Debit
5787,Credit
5917,Debit
6015,Debit
6115,Debit
6126,Debit (Prepaid)
25,Debit
78,Debit
239,Debit
432,Debit (Prepaid)
1136,Credit
1465,Debit
1583,Credit
1662,Debit
1854,Credit
2099,Debit (Prepaid)
2212,Debit
2351,Credit
2353,Debit
2437,Debit
2492,Debit
2519,Debit
2788,Debit
2830,Debit
2884,Debit
2951,Debit
3159,Debit
3645,Debit
3652,Debit
4116,Debit
4541,Credit
5347,Debit
5642,Debit
5674,Credit
6020,Debit (Prepaid)
6105,Credit
155,Debit
156,Debit
354,Debit (Prepaid)
487,Credit
551,Debit
716,Credit
729,Debit
847,Debit
1303,Debit
1373,Debit
1453,Debit
1454,Debit (Prepaid)
1722,Debit
1806,Debit
1943,Debit
2270,Credit
2284,Debit
2291,Debit
2344,Debit
2701,Debit
3102,Debit
3116,Credit
3190,Credit
3431,Credit
3560,Debit
4047,Debit
4058,Debit (Prepaid)
4147,Credit
4625,Debit
4670,Debit
4681,Debit (Prepaid)
4715,Credit
4825,Debit
4875,Debit (Prepaid)
4926,Debit
5164,Debit
5198,Debit
5219,Debit
5436,Credit
5943,Credit
6046,Debit (Prepaid)
125,Debit
416,Credit
866,Credit
1258,Debit
1862,Debit
1925,Credit
2017,Debit (Prepaid)
2783,Debit
2841,Credit
3262,Credit
3375,Debit
4013,Debit
4270,Credit
4796,Debit
4887,Debit
5509,Debit
6054,Debit
314,Debit
327,Credit
425,Debit
735,Debit
1155,Debit
1486,Credit
1650,Credit
2169,Debit
2595,Credit
2736,Debit
2820,Credit
2863,Debit (Prepaid)
2870,Debit (Prepaid)
3089,Debit
3885,Debit
3993,Credit
4550,Debit
4566,Credit
4712,Debit
4756,Debit
4811,Credit
5252,Debit
5707,Debit
5726,Credit
5821,Debit
5838,Credit
5863,Debit
4,Debit (Prepaid)
129,Credit
318,Debit (Prepaid)
504,Debit
653,Credit
671,Credit
769,Credit
826,Debit
878,Debit
907,Debit
945,Credit
969,Debit
1025,Credit
1728,Debit
2077,Debit (Prepaid)
2085,Debit
2365,Credit
2637,Debit
2644,Debit
2958,Debit
3181,Debit
3280,Debit
3833,Debit
4362,Debit
4449,Debit
4456,Credit
4950,Debit
4954,Debit
5001,Credit
5020,Credit
5369,Debit
5550,Debit (Prepaid)
20,Credit
32,Debit
360,Debit
509,Credit
766,Debit
811,Debit (Prepaid)
1827,Credit
1837,Debit (Prepaid)
2131,Credit
2340,Debit
2478,Debit
2511,Debit (Prepaid)
2725,Debit
3016,Debit
3075,Debit
3226,Debit
3981,Debit
3996,Credit
4197,Debit
4258,Debit
4468,Debit
4553,Debit
4827,Debit (Prepaid)
5251,Credit
5671,Debit
5676,Credit
5801,Debit
5949,Debit
6047,Debit
6125,Debit
286,Credit
409,Credit
451,Credit
784,Credit
1343,Debit
1495,Debit
1718,Credit
1887,Debit
1888,Debit
1896,Credit
2161,Debit
2659,Debit
2702,Credit
2895,Credit
2908,Debit
3231,Debit
3306,Debit (Prepaid)
3471,Debit
3535,Debit
3644,Debit
3678,Debit
3857,Debit
4022,Debit
4237,Debit
4888,Debit
5032,Debit
5225,Debit
5319,Debit (Prepaid)
5462,Credit
5731,Debit (Prepaid)
6017,Debit
6032,Credit
6132,Debit
153,Debit
215,Debit
650,Debit
843,Debit
988,Debit
1191,Debit
1216,Debit
1270,Credit
1420,Debit
1589,Debit
1848,Credit
1898,Debit (Prepaid)
1913,Credit
2038,Debit
2093,Credit
2142,Debit
2215,Debit (Prepaid)
2226,Debit
2530,Debit
2540,Credit
2697,Debit (Prepaid)
2759,Debit
2808,Credit
2986,Debit (Prepaid)
2991,Debit
3092,Debit
3242,Credit
3302,Credit
3748,Credit
3931,Debit
3937,Credit
3995,Debit
4202,Debit
4569,Credit
4612,Debit
5021,Credit
5153,Debit
5192,Debit
5361,Debit
54,Debit
115,Debit
152,Debit
483,Debit
921,Credit
1092,Credit
1147,Debit (Prepaid)
1654,Debit
2072,Credit
2227,Debit
2281,Debit
2377,Credit
2434,Debit (Prepaid)
2585,Debit
2878,Debit
2917,Credit
3062,Debit
3832,Debit
4122,Debit
4280,Debit (Prepaid)
4397,Debit
4475,Debit (Prepaid)
4627,Debit
4808,Debit
5055,Debit
5118,Credit
5157,Debit
5238,Debit
5302,Debit (Prepaid)
5507,Credit
5536,Credit
5552,Credit
5604,Credit
1121,Debit
1421,Credit
1668,Debit
1777,Credit
1839,Debit
1875,Credit
2152,Debit
2304,Debit
2692,Debit
3073,Debit
3332,Debit (Prepaid)
3333,Debit
3378,Debit
3568,Debit
3577,Debit
3620,Debit
3630,Debit
3970,Debit (Prepaid)
4260,Credit
4645,Debit (Prepaid)
4816,Debit
4869,Debit
4982,Debit
5034,Credit
5421,Debit
5615,Credit
5742,Credit
5857,Debit
5880,Debit
6092,Debit
824,Debit
970,Debit
1404,Debit
1449,Debit (Prepaid)
1539,Debit
1681,Credit
1744,Debit
1753,Debit
1917,Debit
2385,Debit
2466,Debit
2539,Debit
2771,Credit
2932,Credit
3342,Debit
3658,Debit
3884,Debit
4009,Debit
4042,Credit
4093,Credit
4267,Credit
4323,Credit
4476,Credit
4922,Debit
5173,Debit
5247,Credit
5504,Debit
5613,Debit
5908,Debit
5945,Debit
6076,Debit
14,Debit
193,Debit
268,Credit
345,Debit (Prepaid)
347,Debit
359,Debit
670,Credit
772,Debit
833,Credit
1087,Debit
1098,Debit
1226,Debit (Prepaid)
1308,Debit
1361,Debit
1587,Debit
1645,Debit
1850,Debit (Prepaid)
1868,Debit (Prepaid)
1931,Debit
2640,Debit (Prepaid)
2864,Debit (Prepaid)
2943,Credit
3079,Debit
3401,Debit
3459,Debit
3677,Credit
3789,Debit
4078,Credit
4411,Debit
4540,Debit
4703,Debit
4751,Credit
4830,Debit
4975,Debit
5008,Debit
5274,Debit (Prepaid)
5451,Debit
5463,Debit
600,Debit
726,Debit
990,Debit
1070,Debit
1188,Credit
1456,Debit
1749,Debit
1863,Debit
2083,Credit
2134,Debit
2300,Debit (Prepaid)
2599,Credit
2619,Credit
2686,Debit (Prepaid)
3391,Debit
3440,Credit
3928,Credit
4008,Debit
4222,Credit
4390,Debit
4429,Credit
4481,Credit
4614,Debit
4713,Credit
5076,Credit
5078,Debit
5356,Debit
5485,Debit
5878,Debit
5919,Debit
142,Debit
169,Credit
472,Debit
511,Debit
750,Debit
1048,Debit
1139,Debit
1315,Debit
1324,Debit
1682,Credit
1808,Credit
2170,Debit
2367,Debit
2395,Debit
2510,Debit
2611,Credit
2777,Debit
2883,Debit
2914,Debit (Prepaid)
3166,Debit
3701,Debit
3943,Debit
3959,Debit
4039,Credit
4095,Debit
4101,Debit
4144,Debit
4192,Credit
4256,Debit
4491,Debit
4665,Credit
5476,Debit
5496,Credit
5638,Credit
5862,Debit
6062,Debit
6106,Debit
222,Debit
241,Debit
262,Debit
296,Debit
482,Debit
588,Credit
733,Credit
995,Credit
1094,Debit
1131,Debit
1179,Debit (Prepaid)
1301,Debit
1365,Debit
1383,Debit
1574,Credit
1623,Debit
1983,Credit
2345,Debit
2551,Debit (Prepaid)
2828,Credit
2842,Credit
3007,Debit
3043,Debit
3438,Debit (Prepaid)
3509,Debit
3664,Debit
3925,Debit (Prepaid)
4096,Credit
4184,Debit
4403,Credit
4459,Credit
4702,Debit
4705,Debit
4814,Debit
4891,Credit
5086,Credit
5121,Debit
5537,Credit
5715,Credit
5797,Credit
5825,Debit
6140,Debit
209,Debit
253,Debit
333,Debit
520,Debit
527,Debit
573,Debit (Prepaid)
641,Credit
709,Debit
819,Debit
1413,Credit
1971,Credit
1993,Credit
2312,Debit
2392,Credit
2543,Credit
2660,Debit
2768,Debit
2826,Debit
3308,Debit (Prepaid)
3436,Debit
3530,Debit
3544,Debit
3573,Credit
3667,Debit
3702,Debit
3798,Debit (Prepaid)
3934,Debit (Prepaid)
3988,Credit
4023,Debit (Prepaid)
4146,Debit
4272,Credit
4286,Debit
4758,Credit
4992,Debit
5176,Debit
5286,Debit
391,Credit
583,Debit
696,Credit
759,Credit
1079,Credit
1201,Debit
1238,Debit
1339,Debit (Prepaid)
1759,Debit
2000,Debit
2051,Credit
2430,Debit
2968,Credit
3022,Debit
3144,Debit
3692,Debit
3695,Credit
4104,Debit
4343,Debit
4806,Credit
5166,Debit
5206,Debit
5706,Credit
5855,Debit
6024,Debit (Prepaid)
230,Credit
622,Debit
751,Debit
1072,Debit (Prepaid)
2191,Credit
2354,Credit
2368,Debit
2448,Credit
2452,Debit
2733,Debit
2750,Debit
2758,Credit
2990,Debit
3095,Debit
3783,Debit
4066,Debit
4283,Debit (Prepaid)
4718,Debit
4911,Credit
4936,Debit
5879,Debit (Prepaid)
208,Debit
842,Debit
1134,Debit
1325,Debit
1336,Debit
1916,Debit
2003,Debit
2528,Debit
2802,Debit
2920,Debit
3093,Debit
3400,Credit
3726,Credit
3853,Debit
4031,Debit
4139,Debit
4600,Debit (Prepaid)
4985,Credit
5085,Credit
5232,Credit
5387,Debit
5784,Debit
6078,Debit
27,Debit
557,Credit
629,Debit
717,Credit
1081,Debit
1524,Debit
1534,Debit
1621,Credit
1707,Debit (Prepaid)
1936,Debit
2036,Debit
2189,Credit
2489,Debit
2866,Credit
3115,Debit (Prepaid)
3127,Credit
3711,Credit
3901,Debit
4071,Debit
4120,Debit
4243,Debit
4447,Debit
4580,Credit
4951,Debit
5267,Debit
5472,Debit
5704,Debit
220,Debit
542,Debit
791,Debit
834,Credit
928,Debit
940,Credit
1268,Debit
1536,Debit
1560,Debit
1652,Debit
1770,Debit
1880,Debit
1997,Credit
2028,Credit
2197,Debit (Prepaid)
2222,Debit
3002,Debit
3105,Debit (Prepaid)
3177,Debit
3477,Debit
3653,Credit
3927,Credit
3929,Debit (Prepaid)
4413,Credit
5051,Debit
5502,Credit
5652,Debit
5682,Credit
6131,Credit
90,Debit
187,Debit
438,Credit
493,Debit
805,Debit
836,Debit (Prepaid)
1008,Debit
1116,Debit
1408,Debit
1905,Credit
1912,Debit
2319,Debit
2374,Credit
2446,Debit
2570,Debit
3081,Credit
3211,Debit
3220,Debit (Prepaid)
3414,Credit
3570,Debit
3609,Debit
3646,Debit
3983,Debit
4143,Credit
4380,Credit
4740,Debit
4784,Debit
5041,Credit
5182,Credit
5636,Credit
5798,Credit
191,Credit
688,Debit
722,Credit
870,Debit (Prepaid)
1851,Debit
2011,Debit
2097,Credit
2363,Debit
2405,Credit
2504,Debit
2533,Debit
3371,Credit
3694,Debit
3777,Debit
4274,Debit
4450,Debit
4710,Debit
4733,Credit
5144,Debit
5336,Debit
5952,Credit
29,Credit
349,Debit
381,Debit (Prepaid)
490,Debit
793,Debit
873,Debit
931,Credit
1003,Debit
1093,Debit
1122,Debit
1236,Credit
1265,Credit
1444,Debit
2139,Debit
2328,Debit
2782,Debit
3029,Credit
3526,Debit
3536,Credit
3584,Debit
4461,Debit
4792,Debit
5304,Credit
5631,Debit
5677,Debit
5723,Debit
5792,Debit
5806,Debit
5883,Credit
250,Debit
496,Credit
627,Debit
693,Credit
1203,Debit
1253,Debit
1391,Credit
1439,Debit
1611,Credit
1809,Credit
1955,Debit
2075,Debit
2262,Debit (Prepaid)
2544,Debit (Prepaid)
3018,Credit
3281,Debit
3335,Debit (Prepaid)
3810,Debit
3980,Credit
4057,Debit
4138,Debit
4250,Debit
4652,Credit
4658,Debit
4696,Debit
4748,Debit
5104,Debit
5163,Debit
5179,Debit
5305,Credit
5568,Debit
5688,Debit
5804,Debit
739,Credit
1312,Debit (Prepaid)
1527,Credit
1575,Debit
2582,Credit
3038,Credit
3257,Credit
3461,Debit
3559,Debit
3567,Debit
3586,Debit (Prepaid)
3607,Debit
3797,Credit
3856,Credit
3871,Debit
3923,Credit
4046,Debit
4240,Debit
4262,Credit
4312,Debit (Prepaid)
4341,Debit (Prepaid)
4822,Credit
5503,Debit
6058,Debit
131,Debit
310,Debit
337,Debit
411,Credit
857,Debit (Prepaid)
964,Debit
968,Debit
1118,Debit
1502,Debit
1601,Debit
1731,Debit
1820,Credit
1927,Debit
2082,Debit
2171,Debit
2580,Debit
2805,Credit
2855,Debit
2882,Credit
2938,Debit
3013,Debit
3224,Debit
3249,Credit
3615,Debit (Prepaid)
3733,Debit
4204,Credit
4212,Debit (Prepaid)
4348,Debit
4556,Debit
5017,Credit
5080,Debit
5177,Credit
5333,Credit
5539,Debit
5714,Debit
24,Credit
83,Debit
177,Debit (Prepaid)
281,Debit
342,Debit
434,Debit
523,Debit
601,Credit
1019,Credit
1114,Credit
1128,Debit
1257,Debit
1506,Debit
1672,Debit
2506,Debit
2954,Credit
3305,Debit
3312,Debit
3325,Debit
3428,Debit
3708,Debit
3838,Credit
3908,Credit
3933,Credit
4085,Debit
4151,Debit
4739,Debit
5119,Debit
5335,Credit
5511,Debit
5573,Credit
5603,Debit (Prepaid)
5773,Debit (Prepaid)
363,Debit (Prepaid)
382,Debit
512,Credit
533,Debit
721,Debit (Prepaid)
1002,Debit
1038,Debit
1067,Debit
1227,Debit
1727,Debit
1793,Debit
2158,Debit (Prepaid)
2755,Credit
2876,Credit
3366,Credit
3588,Debit
3661,Debit
4214,Debit (Prepaid)
4368,Credit
4920,Debit
5152,Credit
5377,Debit
5681,Debit
5807,Credit
6068,Debit (Prepaid)
6130,Debit
43,Credit
277,Credit
374,Debit
481,Debit
598,Debit (Prepaid)
708,Debit
820,Debit
840,Credit
1004,Debit
1425,Credit
1523,Credit
1639,Debit
1921,Credit
1978,Credit
1984,Debit
2112,Debit
2216,Debit
2249,Debit
2555,Debit (Prepaid)
2558,Credit
2865,Debit
3087,Debit
3107,Credit
3255,Credit
3829,Debit
4451,Debit
4465,Debit
4469,Debit
4648,Debit
4877,Credit
4901,Debit
5425,Credit
5469,Debit
5713,Credit
6040,Debit
204,Debit
246,Debit
394,Debit
431,Debit
435,Credit
615,Credit
790,Debit
934,Credit
1051,Debit (Prepaid)
1068,Debit
1283,Debit
1564,Credit
1624,Debit
1666,Debit
1942,Credit
1975,Debit
2258,Credit
2773,Debit
3613,Debit
3778,Credit
4539,Debit
4893,Credit
5054,Debit (Prepaid)
5316,Debit
5614,Debit
5837,Debit (Prepaid)
6041,Debit (Prepaid)
676,Credit
917,Debit (Prepaid)
1075,Debit
1119,Credit
1192,Credit
1206,Debit
1317,Debit
1390,Credit
1503,Debit
2081,Debit
2122,Credit
2179,Credit
2403,Debit
2445,Debit (Prepaid)
2627,Debit
3219,Credit
3349,Credit
3441,Debit
3529,Credit
3637,Credit
3663,Debit
3843,Credit
3872,Debit
3888,Credit
4337,Debit
5061,Credit
5357,Debit
5559,Debit
5571,Credit
5583,Debit
265,Debit
484,Debit
718,Credit
749,Credit
1173,Debit
1302,Credit
1393,Credit
1803,Debit
1962,Debit
2241,Debit
2283,Debit
2299,Debit
2556,Debit
2569,Debit
2982,Credit
3028,Debit
3218,Debit
3430,Debit
3457,Credit
3592,Debit
3633,Debit
3713,Credit
4115,Debit
